target_x, target_y, feedback_x, feedback_y, mouse_x, mouse_y, elapsed_time
862, 564,745, 71,979, 1057,0:00:00.090783
862, 564,745, 71,979, 1057,0:00:00.094695
862, 564,745, 72,979, 1056,0:00:00.096681
862, 564,745, 73,979, 1055,0:00:00.098691
862, 564,745, 74,979, 1054,0:00:00.100663
862, 564,745, 75,979, 1053,0:00:00.102689
862, 564,745, 77,979, 1051,0:00:00.104674
862, 564,745, 79,979, 1049,0:00:00.106689
862, 564,745, 80,979, 1048,0:00:00.108684
862, 564,745, 82,979, 1046,0:00:00.110675
862, 564,745, 84,979, 1044,0:00:00.112674
862, 564,745, 85,979, 1043,0:00:00.114664
862, 564,745, 87,979, 1041,0:00:00.116672
862, 564,745, 91,979, 1037,0:00:00.118671
862, 564,745, 93,979, 1035,0:00:00.120668
862, 564,745, 95,979, 1033,0:00:00.122665
862, 564,745, 98,979, 1030,0:00:00.124683
862, 564,745, 100,979, 1028,0:00:00.126674
862, 564,745, 104,979, 1024,0:00:00.128659
862, 564,745, 107,979, 1021,0:00:00.130686
862, 564,745, 109,979, 1019,0:00:00.132677
862, 564,745, 112,979, 1016,0:00:00.134660
862, 564,745, 115,979, 1013,0:00:00.136670
862, 564,744, 118,980, 1010,0:00:00.138669
862, 564,744, 123,980, 1005,0:00:00.140676
862, 564,744, 127,980, 1001,0:00:00.142670
862, 564,744, 130,980, 998,0:00:00.144671
862, 564,743, 134,981, 994,0:00:00.146671
862, 564,743, 138,981, 990,0:00:00.148672
862, 564,743, 144,981, 984,0:00:00.150671
862, 564,743, 148,981, 980,0:00:00.152674
862, 564,742, 153,982, 975,0:00:00.154672
862, 564,741, 157,983, 971,0:00:00.156670
862, 564,741, 162,983, 966,0:00:00.158671
862, 564,741, 167,983, 961,0:00:00.160673
862, 564,740, 175,984, 953,0:00:00.162742
862, 564,739, 180,985, 948,0:00:00.164746
862, 564,738, 185,986, 943,0:00:00.166735
862, 564,738, 191,986, 937,0:00:00.168762
862, 564,737, 197,987, 931,0:00:00.170738
862, 564,737, 205,987, 923,0:00:00.172730
862, 564,735, 211,989, 917,0:00:00.174725
862, 564,735, 217,989, 911,0:00:00.176734
862, 564,734, 223,990, 905,0:00:00.178731
862, 564,734, 229,990, 899,0:00:00.180731
862, 564,734, 235,990, 893,0:00:00.182757
862, 564,733, 244,991, 884,0:00:00.184740
862, 564,733, 250,991, 878,0:00:00.186737
862, 564,733, 256,991, 872,0:00:00.188730
862, 564,733, 262,991, 866,0:00:00.190739
862, 564,732, 268,992, 860,0:00:00.192730
862, 564,732, 277,992, 851,0:00:00.194734
862, 564,732, 284,992, 844,0:00:00.196761
862, 564,732, 289,992, 839,0:00:00.198740
862, 564,732, 296,992, 832,0:00:00.200732
862, 564,732, 302,992, 826,0:00:00.202688
862, 564,733, 312,991, 816,0:00:00.204731
862, 564,734, 319,990, 809,0:00:00.206735
862, 564,735, 326,989, 802,0:00:00.208740
862, 564,735, 332,989, 796,0:00:00.210751
862, 564,736, 339,988, 789,0:00:00.212736
862, 564,737, 346,987, 782,0:00:00.214735
862, 564,740, 356,984, 772,0:00:00.216733
862, 564,741, 363,983, 765,0:00:00.218733
862, 564,743, 369,981, 759,0:00:00.220756
862, 564,745, 376,979, 752,0:00:00.222739
862, 564,747, 383,977, 745,0:00:00.224754
862, 564,750, 393,974, 735,0:00:00.226737
862, 564,753, 400,971, 728,0:00:00.228730
862, 564,755, 407,969, 721,0:00:00.230738
862, 564,758, 414,966, 714,0:00:00.232744
862, 564,760, 419,964, 709,0:00:00.234741
862, 564,763, 426,961, 702,0:00:00.236736
862, 564,767, 435,957, 693,0:00:00.238739
862, 564,770, 442,954, 686,0:00:00.240752
862, 564,773, 448,951, 680,0:00:00.242733
862, 564,775, 454,949, 674,0:00:00.244736
862, 564,778, 459,946, 669,0:00:00.246737
862, 564,783, 468,941, 660,0:00:00.248732
862, 564,786, 473,938, 655,0:00:00.250731
862, 564,789, 478,935, 650,0:00:00.252738
862, 564,791, 484,933, 644,0:00:00.254736
862, 564,794, 489,930, 639,0:00:00.256746
862, 564,798, 497,926, 631,0:00:00.258732
862, 564,801, 502,923, 626,0:00:00.260736
862, 564,804, 508,920, 620,0:00:00.262742
862, 564,806, 513,918, 615,0:00:00.264728
862, 564,808, 518,916, 610,0:00:00.266730
862, 564,811, 524,913, 604,0:00:00.268731
862, 564,814, 532,910, 596,0:00:00.270731
862, 564,815, 537,909, 591,0:00:00.272752
862, 564,817, 542,907, 586,0:00:00.274734
862, 564,862, 564,905, 580,0:00:00.276730
862, 564,862, 564,903, 574,0:00:00.278740
862, 564,862, 564,900, 566,0:00:00.280730
862, 564,862, 564,899, 561,0:00:00.282730
862, 564,862, 564,898, 556,0:00:00.284725
862, 564,862, 564,896, 550,0:00:00.286754
862, 564,862, 564,896, 545,0:00:00.288728
862, 564,862, 564,894, 540,0:00:00.290736
862, 564,862, 564,892, 533,0:00:00.292735
862, 564,862, 564,891, 528,0:00:00.294730
862, 564,862, 564,890, 523,0:00:00.296721
862, 564,835, 609,889, 519,0:00:00.298730
862, 564,835, 614,889, 514,0:00:00.300747
862, 564,837, 621,887, 507,0:00:00.302732
862, 564,837, 625,887, 503,0:00:00.304743
862, 564,838, 630,886, 498,0:00:00.306745
862, 564,838, 634,886, 494,0:00:00.308727
862, 564,840, 638,884, 490,0:00:00.310729
862, 564,840, 644,884, 484,0:00:00.312726
862, 564,841, 648,883, 480,0:00:00.314744
862, 564,842, 652,882, 476,0:00:00.316741
862, 564,843, 655,881, 473,0:00:00.318756
862, 564,844, 659,880, 469,0:00:00.320729
862, 564,845, 663,879, 465,0:00:00.322733
862, 564,847, 668,877, 460,0:00:00.324728
862, 564,848, 671,876, 457,0:00:00.326734
862, 564,848, 674,876, 454,0:00:00.328756
862, 564,850, 677,874, 451,0:00:00.330738
862, 564,851, 679,873, 449,0:00:00.332728
862, 564,853, 683,871, 445,0:00:00.334730
862, 564,854, 685,870, 443,0:00:00.336727
862, 564,855, 688,869, 440,0:00:00.338734
862, 564,856, 690,868, 438,0:00:00.340735
862, 564,858, 692,866, 436,0:00:00.342753
862, 564,859, 694,865, 434,0:00:00.344730
862, 564,861, 697,863, 431,0:00:00.346727
862, 564,863, 699,861, 429,0:00:00.348725
862, 564,864, 700,860, 428,0:00:00.350730
862, 564,865, 702,859, 426,0:00:00.352731
862, 564,866, 703,858, 425,0:00:00.354734
862, 564,867, 705,857, 423,0:00:00.356745
862, 564,868, 705,856, 423,0:00:00.358730
862, 564,869, 707,855, 421,0:00:00.360729
862, 564,870, 707,854, 421,0:00:00.362717
862, 564,871, 708,853, 420,0:00:00.364731
862, 564,872, 709,852, 419,0:00:00.366729
862, 564,873, 709,851, 419,0:00:00.368723
862, 564,874, 710,850, 418,0:00:00.370724
862, 564,874, 711,850, 417,0:00:00.372722
862, 564,874, 711,850, 417,0:00:00.374718
862, 564,874, 711,850, 417,0:00:00.376716
862, 564,875, 711,849, 417,0:00:00.382742
862, 564,875, 711,849, 417,0:00:00.416784
862, 564,875, 710,849, 418,0:00:00.422784
862, 564,875, 709,849, 419,0:00:00.426763
862, 564,875, 709,849, 419,0:00:00.428724
862, 564,875, 708,849, 420,0:00:00.430740
862, 564,876, 707,848, 421,0:00:00.432732
862, 564,876, 705,848, 423,0:00:00.434731
862, 564,877, 704,847, 424,0:00:00.436729
862, 564,877, 702,847, 426,0:00:00.438720
862, 564,877, 701,847, 427,0:00:00.440734
862, 564,877, 699,847, 429,0:00:00.442729
862, 564,878, 697,846, 431,0:00:00.444719
862, 564,878, 695,846, 433,0:00:00.446738
862, 564,878, 694,846, 434,0:00:00.448734
862, 564,878, 692,846, 436,0:00:00.450727
862, 564,878, 689,846, 439,0:00:00.452717
862, 564,878, 687,846, 441,0:00:00.454724
862, 564,878, 684,846, 444,0:00:00.456723
862, 564,878, 681,846, 447,0:00:00.458718
862, 564,878, 679,846, 449,0:00:00.460730
862, 564,878, 676,846, 452,0:00:00.462732
862, 564,878, 672,846, 456,0:00:00.464741
862, 564,878, 668,846, 460,0:00:00.466721
862, 564,878, 665,846, 463,0:00:00.468718
862, 564,878, 662,846, 466,0:00:00.470725
862, 564,877, 659,847, 469,0:00:00.472725
862, 564,877, 653,847, 475,0:00:00.474742
862, 564,876, 649,848, 479,0:00:00.476728
862, 564,875, 646,849, 482,0:00:00.478729
862, 564,875, 642,849, 486,0:00:00.480723
862, 564,875, 638,849, 490,0:00:00.482719
862, 564,874, 634,850, 494,0:00:00.484737
862, 564,873, 628,851, 500,0:00:00.486721
862, 564,872, 624,852, 504,0:00:00.488723
862, 564,871, 620,853, 508,0:00:00.490744
862, 564,871, 615,853, 513,0:00:00.492746
862, 564,862, 564,854, 517,0:00:00.494731
862, 564,862, 564,855, 524,0:00:00.496731
862, 564,862, 564,856, 529,0:00:00.498725
862, 564,862, 564,857, 534,0:00:00.500722
